Index,Name,NameLink,Question,Example,Values,Coverage,Type,Source,SourceLink,Definition,DefinitionLink
1,title,search.html?q=select+title%0D%0AnotMissing+title%0D%0AsortBy+title%0D%0Areverse,What is the title of this concept?,3D-CRT,1453,100%,string,,,name.grammar,/measures/name.grammar#L1
2,length,search.html?q=select+length%0D%0AnotMissing+length%0D%0AsortBy+length%0D%0Areverse,How many top level questions do we have about this?,6,1453,100%,integer,,,computeds.grammar,/measures/computeds.grammar#L1
3,id,search.html?q=select+id%0D%0AnotMissing+id%0D%0AsortBy+id%0D%0Areverse,What is the name of this file without the extension?,3d-crt,1453,100%,string,,,computeds.grammar,/measures/computeds.grammar#L7
4,type,search.html?q=select+type%0D%0AnotMissing+type%0D%0AsortBy+type%0D%0Areverse,What kind of concept is this?,radiationTherapy,1453,100%,enum,,,type.grammar,/measures/type.grammar#L4
5,tissue,search.html?q=select+tissue%0D%0AnotMissing+tissue%0D%0AsortBy+tissue%0D%0Areverse,What is the tissue type for this cancer type?,Other,855,59%,string,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L21
6,subTypes,search.html?q=select+subTypes%0D%0AnotMissing+subTypes%0D%0AsortBy+subTypes%0D%0Areverse,How many subtypes of this cancer type in OncoTree?,0,854,59%,integer,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L17
7,oncoTreeLevel,search.html?q=select+oncoTreeLevel%0D%0AnotMissing+oncoTreeLevel%0D%0AsortBy+oncoTreeLevel%0D%0Areverse,What is the OncoTree level for this cancer type?,3,854,59%,integer,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L13
8,mainType,search.html?q=select+mainType%0D%0AnotMissing+mainType%0D%0AsortBy+mainType%0D%0Areverse,What is the main type of cancer this is categorized under in OncoTree?,Cancer of Unknown Primary,854,59%,string,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L1
9,parentOncoTreeId,search.html?q=select+parentOncoTreeId%0D%0AnotMissing+parentOncoTreeId%0D%0AsortBy+parentOncoTreeId%0D%0Areverse,What is the OncoTree ID for the parent of this cancer type?,CUP,854,59%,word,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L9
10,oncoTreeId,search.html?q=select+oncoTreeId%0D%0AnotMissing+oncoTreeId%0D%0AsortBy+oncoTreeId%0D%0Areverse,What is the OncoTree ID for this cancer type?,ACN,854,59%,word,oncotree.mskcc.org,https://oncotree.mskcc.org,oncoTree.grammar,/measures/oncoTree.grammar#L5
11,umls,search.html?q=select+umls%0D%0AnotMissing+umls%0D%0AsortBy+umls%0D%0Areverse,What is the Unified Medical Language System ID for this?,C0279661,542,37%,word,www.nlm.nih.gov,https://www.nlm.nih.gov,umls.grammar,/measures/umls.grammar#L1
12,nciCode,search.html?q=select+nciCode%0D%0AnotMissing+nciCode%0D%0AsortBy+nciCode%0D%0Areverse,What is the NCI code for this concept?,C7977,526,36%,word,ncithesaurus.nci.nih.gov,https://ncithesaurus.nci.nih.gov,nci.grammar,/measures/nci.grammar#L10
13,wikipedia,search.html?q=select+wikipedia%0D%0AnotMissing+wikipedia%0D%0AsortBy+wikipedia%0D%0Areverse,"What is the URL of this concept on Wikipedia, if and only if it has a page dedicated to it?",https://en.wikipedia.org/wiki/,353,24%,url,wikipedia.org,https://wikipedia.org,wikipedia.grammar,/measures/wikipedia.grammar#L1
14,website,search.html?q=select+website%0D%0AnotMissing+website%0D%0AsortBy+website%0D%0Areverse,What is the URL to this entity's website?,https://www.aaci-cancer.org/,293,20%,url,,,website.grammar,/measures/website.grammar#L1
15,country,search.html?q=select+country%0D%0AnotMissing+country%0D%0AsortBy+country%0D%0Areverse,In what country is this?,Ethiopia,235,16%,string,,,location.grammar,/measures/location.grammar#L7
16,description,search.html?q=select+description%0D%0AnotMissing+description%0D%0AsortBy+description%0D%0Areverse,What is a short description of this thing?,A procedure that uses a comput,175,12%,string,,,description.grammar,/measures/description.grammar#L1
17,appeared,search.html?q=select+appeared%0D%0AnotMissing+appeared%0D%0AsortBy+appeared%0D%0Areverse,What year did this first appear?,2018,130,9%,integer,,,history.grammar,/measures/history.grammar#L1
18,city,search.html?q=select+city%0D%0AnotMissing+city%0D%0AsortBy+city%0D%0Areverse,What city and state is this in?,"Pittsburgh, PA",119,8%,string,,,location.grammar,/measures/location.grammar#L12
19,domainName,search.html?q=select+domainName%0D%0AnotMissing+domainName%0D%0AsortBy+domainName%0D%0Areverse,"What is the domain name owned by this entity, if any?",aacr.org,112,8%,word,,,website.grammar,/measures/website.grammar#L7
20,twitter,search.html?q=select+twitter%0D%0AnotMissing+twitter%0D%0AsortBy+twitter%0D%0Areverse,What is the URL to the Twitter profile of this entity?,https://twitter.com/AACI_Cance,102,7%,url,twitter.com,https://twitter.com,twitter.grammar,/measures/twitter.grammar#L1
21,reference,search.html?q=select+reference%0D%0AnotMissing+reference%0D%0AsortBy+reference%0D%0Areverse,What is a URL to a reference about this thing?,https://www.cancer.gov/publica,100,7%,url,,,reference.grammar,/measures/reference.grammar#L1
22,standsFor,search.html?q=select+standsFor%0D%0AnotMissing+standsFor%0D%0AsortBy+standsFor%0D%0Areverse,If the title is an acronym what does/did it stand for?,Addis Ababa City Cancer Regist,98,7%,string,,,name.grammar,/measures/name.grammar#L5
23,phoneNumber,search.html?q=select+phoneNumber%0D%0AnotMissing+phoneNumber%0D%0AsortBy+phoneNumber%0D%0Areverse,What is the phone number for the organization?,1-[phone],91,6%,string,,,phoneNumber.grammar,/measures/phoneNumber.grammar#L1
24,pubChem,search.html?q=select+pubChem%0D%0AnotMissing+pubChem%0D%0AsortBy+pubChem%0D%0Areverse,What is the PubChem Compound ID of this chemical?,2019,87,6%,word,pubchem.ncbi.nlm.nih.gov,https://pubchem.ncbi.nlm.nih.gov,pubChem.grammar,/measures/pubChem.grammar#L1
25,facebook,search.html?q=select+facebook%0D%0AnotMissing+facebook%0D%0AsortBy+facebook%0D%0Areverse,What is the URL of the Facebook page for this entity?,https://www.facebook.com/AACIC,85,6%,url,facebook.com,https://facebook.com,facebook.grammar,/measures/facebook.grammar#L1
26,domainName_registered,search.html?q=select+domainName_registered+domainName%0D%0AnotMissing+domainName_registered%0D%0AsortBy+domainName_registered%0D%0Areverse,What year was this domain first purchased?,1996,74,5%,integer,,,website.grammar,/measures/website.grammar#L0
27,kegg,search.html?q=select+kegg%0D%0AnotMissing+kegg%0D%0AsortBy+kegg%0D%0Areverse,What is the Kegg ID for this thing?,D00491,74,5%,word,genome.jp,https://genome.jp,kegg.grammar,/measures/kegg.grammar#L1
28,nciDesignation,search.html?q=select+nciDesignation%0D%0AnotMissing+nciDesignation%0D%0AsortBy+nciDesignation%0D%0Areverse,Which of the 3 NCI designations does this research center have?,Comprehensive Cancer Center,73,5%,string,cancer.gov,https://cancer.gov,nci.grammar,/measures/nci.grammar#L2
29,nciImage,search.html?q=select+nciImage%0D%0AnotMissing+nciImage%0D%0AsortBy+nciImage%0D%0Areverse,What is the URL to the organization's image on the NCI website?,https://www.cancer.gov/sites/g,73,5%,url,cancer.gov,https://cancer.gov,nci.grammar,/measures/nci.grammar#L18
30,nciLink,search.html?q=select+nciLink%0D%0AnotMissing+nciLink%0D%0AsortBy+nciLink%0D%0Areverse,What is the URL to the organization's page on the NCI website?,https://www.cancer.gov/researc,73,5%,url,cancer.gov,https://cancer.gov,nci.grammar,/measures/nci.grammar#L14
31,linkedin,search.html?q=select+linkedin%0D%0AnotMissing+linkedin%0D%0AsortBy+linkedin%0D%0Areverse,What is the LinkedIn page for this entity?,https://linkedin.com/company/a,71,5%,url,linkedin.com,https://linkedin.com,linkedIn.grammar,/measures/linkedIn.grammar#L1
32,routesOfAdministration,search.html?q=select+routesOfAdministration%0D%0AnotMissing+routesOfAdministration%0D%0AsortBy+routesOfAdministration%0D%0Areverse,What is the route of administration for this drug?,intravenous,68,5%,enum,,,drugs.grammar,/measures/drugs.grammar#L3
33,drugBank,search.html?q=select+drugBank%0D%0AnotMissing+drugBank%0D%0AsortBy+drugBank%0D%0Areverse,What is the DrugBank ID of this drug?,DB01229,67,5%,word,drugbank.com,https://drugbank.com,drugBank.grammar,/measures/drugBank.grammar#L1
34,medlinePlus,search.html?q=select+medlinePlus%0D%0AnotMissing+medlinePlus%0D%0AsortBy+medlinePlus%0D%0Areverse,What is the MedlinePlus ID for this thing?,a619008,66,5%,word,medlineplus.gov,https://medlineplus.gov,medlinePlus.grammar,/measures/medlinePlus.grammar#L1
35,tradenames,search.html?q=select+tradenames%0D%0AnotMissing+tradenames%0D%0AsortBy+tradenames%0D%0Areverse,What are the tradenames for the drug?,Abraxane,65,4%,string,,,name.grammar,/measures/name.grammar#L16
36,twitter_followers,search.html?q=select+twitter_followers+twitter%0D%0AnotMissing+twitter_followers%0D%0AsortBy+twitter_followers%0D%0Areverse,How many followers on this platform does this account have?,4604,62,4%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
37,instagram,search.html?q=select+instagram%0D%0AnotMissing+instagram%0D%0AsortBy+instagram%0D%0Areverse,What is the URL to this thing's Instagram page?,https://instagram.com/aacr_fou,61,4%,url,instagram.com,https://instagram.com,instagram.grammar,/measures/instagram.grammar#L1
38,usNewsRank,search.html?q=select+usNewsRank%0D%0AnotMissing+usNewsRank%0D%0AsortBy+usNewsRank%0D%0Areverse,Where does this hospital rank in the U.S. News cancer rankings located at https://health.usnews.com/best-hospitals/rankings/cancer?,8,46,3%,integer,usnews.com,https://usnews.com,usNewsRank.grammar,/measures/usNewsRank.grammar#L1
39,parentOrganization,search.html?q=select+parentOrganization%0D%0AnotMissing+parentOrganization%0D%0AsortBy+parentOrganization%0D%0Areverse,What is the parent entity(ies)?,american-cancer-society,43,3%,trueBaseId[],,,relationships.grammar,/measures/relationships.grammar#L6
40,hostSchool,search.html?q=select+hostSchool%0D%0AnotMissing+hostSchool%0D%0AsortBy+hostSchool%0D%0Areverse,What is the host university or college of this research center?,University of Pennsylvania,43,3%,string,cancer.gov,https://cancer.gov,nci.grammar,/measures/nci.grammar#L6
41,youTubeChannel,search.html?q=select+youTubeChannel%0D%0AnotMissing+youTubeChannel%0D%0AsortBy+youTubeChannel%0D%0Areverse,What is the URL of this entity's YouTube channel?,https://youtube.com/user/abbvi,43,3%,url,youtube.com,https://youtube.com,youtube.grammar,/measures/youtube.grammar#L6
42,aka,search.html?q=select+aka%0D%0AnotMissing+aka%0D%0AsortBy+aka%0D%0Areverse,Is there another name(s) for the thing?,AAD,39,3%,string,,,name.grammar,/measures/name.grammar#L8
43,cancerTypes,search.html?q=select+cancerTypes%0D%0AnotMissing+cancerTypes%0D%0AsortBy+cancerTypes%0D%0Areverse,Which cancer type(s) does this entity specialize in?,skin,35,2%,enum,,,cancerTypes.grammar,/measures/cancerTypes.grammar#L4
44,author,search.html?q=select+author%0D%0AnotMissing+author%0D%0AsortBy+author%0D%0Areverse,What is the name of the author(s)?,Jamel Brinkley,29,2%,string,,,publications.grammar,/measures/publications.grammar#L7
45,uscsTable,search.html?q=select+uscsTable%0D%0AnotMissing+uscsTable%0D%0AsortBy+uscsTable%0D%0Areverse,What is the data for this year from https://www.cdc.gov/cancer/uscs/dataviz/download_data.htm?,sex|age|population|cases|death,26,2%,multilineString,cdc.gov,https://cdc.gov,uscs.grammar,/measures/uscs.grammar#L5
46,facebook_followers,search.html?q=select+facebook_followers+facebook%0D%0AnotMissing+facebook_followers%0D%0AsortBy+facebook_followers%0D%0Areverse,How many followers on this platform does this account have?,613,26,2%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
47,uscsCasesPerYear,search.html?q=select+uscsCasesPerYear%0D%0AnotMissing+uscsCasesPerYear%0D%0AsortBy+uscsCasesPerYear%0D%0Areverse,What are the cumulative number of cases per year for a cancer type in the U.S. Cancer Statistics report for this year?,74949,25,2%,integer,,,uscs.grammar,/measures/uscs.grammar#L13
48,uscsMortalityRate,search.html?q=select+uscsMortalityRate%0D%0AnotMissing+uscsMortalityRate%0D%0AsortBy+uscsMortalityRate%0D%0Areverse,What is the deaths/cases ratio in the USCS data as a percentage between 0-100 for this year?,22%,24,2%,number,,,uscs.grammar,/measures/uscs.grammar#L16
49,uscsDeathsPerYear,search.html?q=select+uscsDeathsPerYear%0D%0AnotMissing+uscsDeathsPerYear%0D%0AsortBy+uscsDeathsPerYear%0D%0Areverse,What are the cumulative number of deaths per year for a cancer type in the U.S. Cancer Statistics report for this year?,16757,24,2%,integer,,,uscs.grammar,/measures/uscs.grammar#L10
50,gco,search.html?q=select+gco%0D%0AnotMissing+gco%0D%0AsortBy+gco%0D%0Areverse,What is the URL for this cancer type in the Global Cancer Observatory?,https://gco.iarc.fr/today/data,24,2%,url,gco.iarc.fr,https://gco.iarc.fr,gco.grammar,/measures/gco.grammar#L1
51,uscsId,search.html?q=select+uscsId%0D%0AnotMissing+uscsId%0D%0AsortBy+uscsId%0D%0Areverse,What is the ID of this Cancer Type in the U.S. Cancer Statistics data?,Urinary Bladder,22,2%,string,cdc.gov,https://cdc.gov,uscs.grammar,/measures/uscs.grammar#L1
52,cancerDotOrg,search.html?q=select+cancerDotOrg%0D%0AnotMissing+cancerDotOrg%0D%0AsortBy+cancerDotOrg%0D%0Areverse,What is the URL for this cancer type on cancer.org?,https://www.cancer.org/cancer/,20,1%,url,cancer.org,https://cancer.org,cancerDotOrg.grammar,/measures/cancerDotOrg.grammar#L1
53,amazon,search.html?q=select+amazon%0D%0AnotMissing+amazon%0D%0AsortBy+amazon%0D%0Areverse,What is the Amazon product URL for this item?,https://www.amazon.com/New-War,17,1%,url,,,amazon.grammar,/measures/amazon.grammar#L1
54,ein,search.html?q=select+ein%0D%0AnotMissing+ein%0D%0AsortBy+ein%0D%0Areverse,What is their U.S. Employer Identification Number?,521238026,16,1%,word,,,irs.grammar,/measures/irs.grammar#L1
55,youTubeChannel_followers,search.html?q=select+youTubeChannel_followers+youTubeChannel%0D%0AnotMissing+youTubeChannel_followers%0D%0AsortBy+youTubeChannel_followers%0D%0Areverse,How many followers on this platform does this account have?,52700,15,1%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
56,instagram_followers,search.html?q=select+instagram_followers+instagram%0D%0AnotMissing+instagram_followers%0D%0AsortBy+instagram_followers%0D%0Areverse,How many followers on this platform does this account have?,16300,15,1%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
57,subreddit_members,search.html?q=select+subreddit_members+subreddit%0D%0AnotMissing+subreddit_members%0D%0AsortBy+subreddit_members%0D%0Areverse,How many members in this subreddit?,2023 516,13,1%,multilineStringMap,,,organizations.grammar,/measures/organizations.grammar#L1
58,subreddit,search.html?q=select+subreddit%0D%0AnotMissing+subreddit%0D%0AsortBy+subreddit%0D%0Areverse,What is the URL of a subreddit(s) for this thing?,https://www.reddit.com/r/Bladd,13,1%,url,reddit.com,https://reddit.com,reddit.grammar,/measures/reddit.grammar#L2
59,charityNavigator,search.html?q=select+charityNavigator%0D%0AnotMissing+charityNavigator%0D%0AsortBy+charityNavigator%0D%0Areverse,What is the URL for the charity's details page on the Charity Navigator website?,https://www.charitynavigator.o,13,1%,url,charitynavigator.org,https://charitynavigator.org,charityRegistries.grammar,/measures/charityRegistries.grammar#L7
60,cancerDotGov,search.html?q=select+cancerDotGov%0D%0AnotMissing+cancerDotGov%0D%0AsortBy+cancerDotGov%0D%0Areverse,What is the URL for this cancer type on cancer.gov?,https://www.cancer.gov/types/b,13,1%,url,cancer.gov,https://cancer.gov,cancerDotGov.grammar,/measures/cancerDotGov.grammar#L1
61,linkedin_followers,search.html?q=select+linkedin_followers+linkedin%0D%0AnotMissing+linkedin_followers%0D%0AsortBy+linkedin_followers%0D%0Areverse,How many followers on this platform does this account have?,1119026,12,1%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
62,nyse,search.html?q=select+nyse%0D%0AnotMissing+nyse%0D%0AsortBy+nyse%0D%0Areverse,What is the URL to the company's ticker on NYSE?,https://www.nyse.com/quote/XNY,11,1%,url,nyse.com,https://nyse.com,company.grammar,/measures/company.grammar#L10
63,pinterest,search.html?q=select+pinterest%0D%0AnotMissing+pinterest%0D%0AsortBy+pinterest%0D%0Areverse,What is the URL to this entity's Pinterest page?,https://pinterest.com/adventhe,9,1%,url,pinterest.com,https://pinterest.com,pinterest.grammar,/measures/pinterest.grammar#L1
64,nasdaq,search.html?q=select+nasdaq%0D%0AnotMissing+nasdaq%0D%0AsortBy+nasdaq%0D%0Areverse,What is the URL to the company's ticker on NASDAQ?,https://www.nasdaq.com/symbol/,9,1%,url,nasdaq.com,https://nasdaq.com,company.grammar,/measures/company.grammar#L14
65,related,search.html?q=select+related%0D%0AnotMissing+related%0D%0AsortBy+related%0D%0Areverse,What entities are related?,mycanceriq,8,1%,trueBaseId[],,,relationships.grammar,/measures/relationships.grammar#L3
66,annualDeathsReport,search.html?q=select+annualDeathsReport%0D%0AnotMissing+annualDeathsReport%0D%0AsortBy+annualDeathsReport%0D%0Areverse,Data from an annual report on cancer deaths for a particular country.,2020 42275,6,0%,multilineStringMap,,,annualDeathsReport.grammar,/measures/annualDeathsReport.grammar#L1
67,greatNonProfits,search.html?q=select+greatNonProfits%0D%0AnotMissing+greatNonProfits%0D%0AsortBy+greatNonProfits%0D%0Areverse,What is the URL for the charity's details page on the Great Non-Profits website?,https://greatnonprofits.org/or,5,0%,url,greatnonprofits.org,https://greatnonprofits.org,charityRegistries.grammar,/measures/charityRegistries.grammar#L15
68,guideStar,search.html?q=select+guideStar%0D%0AnotMissing+guideStar%0D%0AsortBy+guideStar%0D%0Areverse,What is the URL for the charity's details page on the GuideStar website?,https://www.guidestar.org/prof,4,0%,url,guidestar.org,https://guidestar.org,charityRegistries.grammar,/measures/charityRegistries.grammar#L11
69,oldName,search.html?q=select+oldName%0D%0AnotMissing+oldName%0D%0AsortBy+oldName%0D%0Areverse,What is the old name(s) of this thing?,GlaxoSmithKline plc,3,0%,string,,,name.grammar,/measures/name.grammar#L12
70,company,search.html?q=select+company%0D%0AnotMissing+company%0D%0AsortBy+company%0D%0Areverse,What is the name of the company that makes this product?,Dilon Technologies,3,0%,string,,,company.grammar,/measures/company.grammar#L1
71,youTube,search.html?q=select+youTube%0D%0AnotMissing+youTube%0D%0AsortBy+youTube%0D%0Areverse,What is the URL to a YouTube video about this thing?,https://www.youtube.com/watch?,3,0%,url,youtube.com,https://youtube.com,youtube.grammar,/measures/youtube.grammar#L1
72,isOpenSource,search.html?q=select+isOpenSource%0D%0AnotMissing+isOpenSource%0D%0AsortBy+isOpenSource%0D%0Areverse,Is this an open source project?,false,2,0%,boolean,,,openSource.grammar,/measures/openSource.grammar#L1
73,closed,search.html?q=select+closed%0D%0AnotMissing+closed%0D%0AsortBy+closed%0D%0Areverse,What year did this close?,2023,2,0%,integer,,,history.grammar,/measures/history.grammar#L4
74,originCommunity,search.html?q=select+originCommunity%0D%0AnotMissing+originCommunity%0D%0AsortBy+originCommunity%0D%0Areverse,What community did this originate in?,"Medical University of Lublin, ",2,0%,string,,,history.grammar,/measures/history.grammar#L7
75,members,search.html?q=select+members%0D%0AnotMissing+members%0D%0AsortBy+members%0D%0Areverse,How many members does this organization have?,2023 84000,2,0%,multilineStringMap,,,organizations.grammar,/measures/organizations.grammar#L1
76,pdf,search.html?q=select+pdf%0D%0AnotMissing+pdf%0D%0AsortBy+pdf%0D%0Areverse,What is the URL of the PDF file?,https://journals.viamedica.pl/,2,0%,url,,,publications.grammar,/measures/publications.grammar#L1
77,githubRepo,search.html?q=select+githubRepo%0D%0AnotMissing+githubRepo%0D%0AsortBy+githubRepo%0D%0Areverse,What is the URL to this project on GitHub?,https://github.com/cBioPortal/,2,0%,url,github.com,https://github.com,github.grammar,/measures/github.grammar#L5
78,pinterest_followers,search.html?q=select+pinterest_followers+pinterest%0D%0AnotMissing+pinterest_followers%0D%0AsortBy+pinterest_followers%0D%0Areverse,How many followers on this platform does this account have?,1100,2,0%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
79,investorRelationsPage,search.html?q=select+investorRelationsPage%0D%0AnotMissing+investorRelationsPage%0D%0AsortBy+investorRelationsPage%0D%0Areverse,What is the URL to the company's investor relations page?,https://www.bms.com/investors.,2,0%,url,,,company.grammar,/measures/company.grammar#L4
80,englandAndWalesCharityDetails,search.html?q=select+englandAndWalesCharityDetails%0D%0AnotMissing+englandAndWalesCharityDetails%0D%0AsortBy+englandAndWalesCharityDetails%0D%0Areverse,What is the URL for the charity's details page on the Charity Commission website?,https://register-of-charities.,2,0%,url,register-of-charities.charitycommission.gov.uk,https://register-of-charities.charitycommission.gov.uk,charityRegistries.grammar,/measures/charityRegistries.grammar#L3
81,isPublicDomain,search.html?q=select+isPublicDomain%0D%0AnotMissing+isPublicDomain%0D%0AsortBy+isPublicDomain%0D%0Areverse,Is this a public domain project?,false,1,0%,boolean,,,openSource.grammar,/measures/openSource.grammar#L4
82,journal,search.html?q=select+journal%0D%0AnotMissing+journal%0D%0AsortBy+journal%0D%0Areverse,What journal did this paper appear in?,Evidence-Based Complementary a,1,0%,string,,,publications.grammar,/measures/publications.grammar#L4
83,nextDate,search.html?q=select+nextDate%0D%0AnotMissing+nextDate%0D%0AsortBy+nextDate%0D%0Areverse,When will this event take place next?,"March 24, 2023",1,0%,string,,,events.grammar,/measures/events.grammar#L1
84,publicationFrequency,search.html?q=select+publicationFrequency%0D%0AnotMissing+publicationFrequency%0D%0AsortBy+publicationFrequency%0D%0Areverse,How often does the publication come out?,quarterly,1,0%,enum,,,periodicals.grammar,/measures/periodicals.grammar#L3
85,wolframAlpha,search.html?q=select+wolframAlpha%0D%0AnotMissing+wolframAlpha%0D%0AsortBy+wolframAlpha%0D%0Areverse,What is the URL to this concept on WolframAlpha?,https://www.wolframalpha.com/i,1,0%,url,wolframalpha.com,https://wolframalpha.com,wolframAlpha.grammar,/measures/wolframAlpha.grammar#L1
86,eventsPage,search.html?q=select+eventsPage%0D%0AnotMissing+eventsPage%0D%0AsortBy+eventsPage%0D%0Areverse,What is the URL to this entity's events page?,https://www.iarc.who.int/event,1,0%,url,,,website.grammar,/measures/website.grammar#L4
87,github,search.html?q=select+github%0D%0AnotMissing+github%0D%0AsortBy+github%0D%0Areverse,What is the URL to the organization's GitHub page?,https://github.com/thehyve,1,0%,url,github.com,https://github.com,github.grammar,/measures/github.grammar#L1
88,vimeo_followers,search.html?q=select+vimeo_followers+vimeo%0D%0AnotMissing+vimeo_followers%0D%0AsortBy+vimeo_followers%0D%0Areverse,How many followers on this platform does this account have?,164,1,0%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
89,vimeo,search.html?q=select+vimeo%0D%0AnotMissing+vimeo%0D%0AsortBy+vimeo%0D%0Areverse,What is the URL to this thing's vimeo page?,https://vimeo.com/healingstron,1,0%,url,vimeo.com,https://vimeo.com,vimeo.grammar,/measures/vimeo.grammar#L1
90,telegram_followers,search.html?q=select+telegram_followers+telegram%0D%0AnotMissing+telegram_followers%0D%0AsortBy+telegram_followers%0D%0Areverse,How many followers on this platform does this account have?,38197,1,0%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
91,telegram,search.html?q=select+telegram%0D%0AnotMissing+telegram%0D%0AsortBy+telegram%0D%0Areverse,What is the URL to this thing's Telegram page?,[messaging-link]
92,rumble_followers,search.html?q=select+rumble_followers+rumble%0D%0AnotMissing+rumble_followers%0D%0AsortBy+rumble_followers%0D%0Areverse,How many followers on this platform does this account have?,7700,1,0%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
93,rumble,search.html?q=select+rumble%0D%0AnotMissing+rumble%0D%0AsortBy+rumble%0D%0Areverse,What is the URL to this thing's rumble page?,https://rumble.com/c/TheTruthA,1,0%,url,rumble.com,https://rumble.com,rumble.grammar,/measures/rumble.grammar#L1
94,gab_followers,search.html?q=select+gab_followers+gab%0D%0AnotMissing+gab_followers%0D%0AsortBy+gab_followers%0D%0Areverse,How many followers on this platform does this account have?,406,1,0%,integer,,,facebook.grammar,/measures/facebook.grammar#L0
95,gab,search.html?q=select+gab%0D%0AnotMissing+gab%0D%0AsortBy+gab%0D%0Areverse,What is the URL to this thing's gab page?,https://gab.com/TheTruthAboutC,1,0%,url,gab.com,https://gab.com,gab.grammar,/measures/gab.grammar#L1
96,coursera,search.html?q=select+coursera%0D%0AnotMissing+coursera%0D%0AsortBy+coursera%0D%0Areverse,What is the link to this course on Coursera?,https://www.coursera.org/learn,1,0%,url,coursera.com,https://coursera.com,coursera.grammar,/measures/coursera.grammar#L1